ingresos_mensuales,gasto_mensual
319868.56612044934,260733.6208104485
294469.4279531526,266823.53579104703
325907.5415240277,282491.5372952583
360921.194256321,281614.0615610471
290633.86501106655,208669.91896128727
290634.5217220328,221865.24880254632
363168.51262029563,265451.0580162598
330697.38916611637,265413.5785273663
281221.02456260193,265451.43058918143
321702.40174343856,365581.94471964164
281463.2922875015,267126.715320795
281370.8098571897,284066.96920541796
309678.49086264137,278620.0529047961
223468.7902136881,269541.7375391739
231003.2866994787,240541.92266078963
277508.4988303611,272769.07661479805
259486.75518662305,226815.24356387285
312569.89330381097,242895.44179779972
263679.03697915154,235439.09356512688
243507.85194658834,252456.22418158967
358625.9507568622,319439.7570002053
290968.9479805386,193982.04422224755
302701.12818751694,270587.8057112354
243010.07255146172,201618.52386431047
278224.6910189927,235842.044026317
304436.90358839463,282668.517909021
253960.2569031079,251928.40057286387
315027.9207338269,217667.6566621208
275974.4524032478,228540.88872220097
288332.2500082689,270387.93246804026
275931.73551082413,228089.0010484859
374091.12738035753,256493.75768745923
299460.11101048265,251367.15519711442
257691.56284176398,230451.98957182548
332901.7964841276,314318.32267975976
251166.2540011591,269017.5706695403
308354.5438001902,189245.7224002718
221613.19504480896,255593.62944308284
246872.55804406278,230146.40605694836
307874.4494347649,275573.0000438867
329538.6631998164,226224.37784701897
306854.73124759883,246557.90675599303
295374.06870447035,265149.6183694137
287955.8521764284,275972.65582510363
240859.1203853029,213991.1077883267
271206.23166421166,239964.96292477153
281574.44916160847,235751.64066517132
342284.8890487566,230400.12302278864
313744.73158273846,302963.6272084329
229478.39378549065,262149.45132882864
312963.3587757918,212173.48136994865
284596.70878334733,277535.8584116433
272923.11998776166,313664.685910379
324467.0515536347,280973.9578165344
341239.98089983803,204418.9010213796
337251.20476464793,235472.97781401247
266431.2990710945,288007.3344755987
287631.50496595143,228769.9160314366
313250.53725614253,263314.58284438687
339021.80508489435,273239.0216028801
280833.0304861884,222192.0858526575
292573.64093344734,248214.239318146
255746.60103975888,152761.97979792784
252151.73503677317,219268.3707599713
332501.03289576794,242422.9554582052
354249.6011428329,212566.5045410545
297119.59513678664,298972.3391179491
340141.31591568096,207095.75866118103
314465.44100190536,236798.66539909047
274195.209815795,253922.21731858273
314455.82422033657,293238.19867198344
361521.4626586388,206924.13546461682
298566.95843560196,284894.9125646488
362585.74623256025,250306.99183058762
195210.19583641022,220554.74046856147
332876.10017500893,263863.1042278981
303481.88272952684,255971.7908672041
288039.7059813653,231993.49368523617
303670.43106142007,252094.06254970055
220497.2434159643,238440.5920941472
291213.1244864995,253405.52035753743
314284.50286046986,269863.9202356314
